date,product,quantity,price
26:29.2,Smartwatch,3,8000
12:36.8,Tablet,5,30000
58:44.3,Laptop,2,55000
44:51.9,Tablet,5,30000
30:59.5,Smartwatch,1,8000
17:07.0,Headphones,3,1500
03:14.6,Headphones,2,1500
49:22.2,Headphones,4,1500
35:29.7,Headphones,2,1500
21:37.3,Mobile,4,12000
07:44.9,Headphones,2,1500
53:52.4,Smartwatch,5,8000
40:00.0,Charger,5,500
26:07.6,Charger,5,500
12:15.1,Mobile,1,12000
58:22.7,Headphones,4,1500
44:30.3,Headphones,5,1500
30:37.8,Headphones,1,1500
16:45.4,Tablet,4,30000
02:53.0,Laptop,2,55000
49:00.5,Tablet,1,30000
35:08.1,Laptop,3,55000
21:15.7,Headphones,1,1500
07:23.2,Headphones,1,1500
53:30.8,Tablet,4,30000
39:38.4,Tablet,2,30000
25:45.9,Laptop,3,55000
11:53.5,Charger,5,500
58:01.1,Laptop,5,55000
44:08.6,Tablet,1,30000
30:16.2,Smartwatch,4,8000
16:23.8,Tablet,4,30000
02:31.4,Smartwatch,5,8000
48:38.9,Mobile,3,12000
34:46.5,Tablet,2,30000
20:54.1,Mobile,3,12000
07:01.6,Charger,2,500
53:09.2,Laptop,5,55000
39:16.8,Smartwatch,2,8000
25:24.3,Laptop,4,55000
11:31.9,Mobile,1,12000
57:39.5,Smartwatch,1,8000
43:47.0,Laptop,5,55000
29:54.6,Tablet,4,30000
16:02.2,Headphones,3,1500
02:09.7,Mobile,4,12000
48:17.3,Laptop,1,55000
34:24.9,Mobile,1,12000
20:32.4,Mobile,4,12000
06:40.0,Smartwatch,4,8000
52:47.6,Smartwatch,1,8000
38:55.1,Headphones,3,1500
25:02.7,Tablet,5,30000
11:10.3,Mobile,5,12000
57:17.8,Laptop,4,55000
43:25.4,Charger,5,500
29:33.0,Mobile,1,12000
15:40.5,Mobile,1,12000
01:48.1,Headphones,4,1500
47:55.7,Tablet,4,30000
34:03.2,Charger,4,500
20:10.8,Smartwatch,3,8000
06:18.4,Smartwatch,5,8000
52:25.9,Laptop,4,55000
38:33.5,Charger,2,500
24:41.1,Smartwatch,2,8000
10:48.6,Laptop,1,55000
56:56.2,Tablet,5,30000
43:03.8,Laptop,4,55000
29:11.4,Smartwatch,2,8000
15:18.9,Headphones,5,1500
01:26.5,Headphones,1,1500
47:34.1,Headphones,3,1500
33:41.6,Smartwatch,5,8000
19:49.2,Headphones,5,1500
05:56.8,Charger,3,500
52:04.3,Tablet,5,30000
38:11.9,Laptop,1,55000
24:19.5,Laptop,1,55000
10:27.0,Smartwatch,3,8000
56:34.6,Headphones,4,1500
42:42.2,Headphones,2,1500
28:49.7,Mobile,4,12000
14:57.3,Tablet,5,30000
01:04.9,Charger,2,500
47:12.4,Laptop,3,55000
33:20.0,Mobile,3,12000
19:27.6,Mobile,2,12000
05:35.1,Smartwatch,1,8000
51:42.7,Laptop,2,55000
37:50.3,Smartwatch,5,8000
23:57.8,Charger,1,500
10:05.4,Mobile,3,12000
56:13.0,Mobile,2,12000
42:20.5,Tablet,4,30000
28:28.1,Charger,4,500
14:35.7,Mobile,5,12000
00:43.2,Charger,4,500
46:50.8,Laptop,2,55000
32:58.4,Headphones,2,1500
19:05.9,Mobile,4,12000
05:13.5,Tablet,2,30000
51:21.1,Laptop,5,55000
37:28.6,Charger,1,500
23:36.2,Smartwatch,5,8000
09:43.8,Laptop,5,55000
55:51.4,Mobile,2,12000
41:58.9,Charger,1,500
28:06.5,Headphones,2,1500
14:14.1,Laptop,3,55000
00:21.6,Mobile,2,12000
46:29.2,Tablet,2,30000
32:36.8,Smartwatch,2,8000
18:44.3,Charger,1,500
04:51.9,Laptop,2,55000
50:59.5,Laptop,1,55000
37:07.0,Headphones,4,1500
23:14.6,Headphones,3,1500
09:22.2,Tablet,1,30000
55:29.7,Smartwatch,4,8000
41:37.3,Tablet,1,30000
27:44.9,Mobile,1,12000
13:52.4,Mobile,3,12000
00:00.0,Tablet,5,30000
